Date,League,Predcition Score,Prediction Type,Confidence Level(%),Outcome,Source
,Serie A,0-0,Draw,,2-0,whoscored.com
,Serie A,0-0,Draw,,2-0,whoscored.com
,Serie A,0-0,Draw,,01-Jan,whoscored.com
,Serie A,0-0,Draw,,01-Jan,whoscored.com
,Serie A,0-0,Draw,,0-0,whoscored.com
,Serie A,0-0,Draw,,3-0,whoscored.com
,Portugal Primera,0-0,Draw,,01-Jan,whoscored.com
,Portugal Primera,0-0,Draw,,01-Jan,whoscored.com
,Portugal Primera,0-0,Draw,,03-Apr,whoscored.com
,Portugal Primera,0-0,Draw,,0-0,whoscored.com
,Portugal Primera,0-0,Draw,,02-Jan,whoscored.com
,Bundesliga,0-0,Draw,,2-0,whoscored.com
,La Liga,0-1,Away win,,02-Mar,whoscored.com
,La Liga,0-1,Away win,,0-0,whoscored.com
,La Liga,0-1,Away win,,0-0,whoscored.com
,La Liga,0-1,Away win,,02-Feb,whoscored.com
,La Liga,0-1,Away win,,01-Jan,whoscored.com
,La Liga,0-1,Away win,,01-Jan,whoscored.com
,La Liga,0-1,Away win,,0-1,whoscored.com
,La Liga,0-1,Away win,,2-0,whoscored.com
,Bundesliga,0-1,Away win,,5-0,whoscored.com
,Bundesliga,0-1,Away win,,03-Jan,whoscored.com
,Bundesliga,0-1,Away win,,03-Jan,whoscored.com
,Bundesliga,0-1,Away win,,01-Jan,whoscored.com
,Portugal Primera,0-1,Away win,,01-Feb,whoscored.com
,Portugal Primera,0-1,Away win,,01-Jan,whoscored.com
,Portugal Primera,0-1,Away win,,02-Feb,whoscored.com
,Portugal Primera,0-1,Away win,,01-Jan,whoscored.com
,Portugal Primera,0-1,Away win,,03-Jan,whoscored.com
,Portugal Primera,0-1,Away win,,2-0,whoscored.com
,Portugal Primera,0-1,Away win,,0-0,whoscored.com
,Bundesliga 2,0-1,Away win,,01-Jan,whoscored.com
,Bundesliga 2,0-1,Away win,,01-Mar,whoscored.com
,Bundesliga 2,0-1,Away win,,2-0,whoscored.com
,EPL,0-2,Away win,,01-Mar,whoscored.com
,EPL,0-2,Away win,,0-4,whoscored.com
,EPL,0-2,Away win,,01-Apr,whoscored.com
,EPL,0-2,Away win,,01-Feb,whoscored.com
,EPL,0-2,Away win,,01-Feb,whoscored.com
,EPL,0-2,Away win,,02-Jan,whoscored.com
,EPL,0-2,Away win,,02-Jan,whoscored.com
,EPL,0-2,Away win,,02-Jan,whoscored.com
,EPL,0-2,Away win,,0-1,whoscored.com
,EPL,0-2,Away win,,0-2,whoscored.com
,Serie A,0-2,Away win,,0-0,whoscored.com
,Serie A,0-2,Away win,,0-1,whoscored.com
,Serie A,0-2,Away win,,0-1,whoscored.com
,Serie A,0-2,Away win,,0-3,whoscored.com
,Serie A,0-2,Away win,,0-3,whoscored.com
,Serie A,0-2,Away win,,0-4,whoscored.com
,Serie A,0-2,Away win,,0-4,whoscored.com
,Serie A,0-2,Away win,,01-Mar,whoscored.com
,Serie A,0-2,Away win,,01-Mar,whoscored.com
,Serie A,0-2,Away win,,02-Feb,whoscored.com
,Serie A,0-2,Away win,,02-Feb,whoscored.com
,Serie A,0-2,Away win,,04-Jan,whoscored.com
,Serie A,0-2,Away win,,0-2,whoscored.com
,Serie A,0-2,Away win,,0-2,whoscored.com
,Serie A,0-2,Away win,,01-Feb,whoscored.com
,Serie A,0-2,Away win,,01-Jan,whoscored.com
,Serie A,0-2,Away win,,01-May,whoscored.com
,Serie A,0-2,Away win,,02-Apr,whoscored.com
,Serie A,0-2,Away win,,01-Apr,whoscored.com
,Portugal Primera,0-2,Away win,,03-Jan,whoscored.com
,Portugal Primera,0-2,Away win,,4-0,whoscored.com
,Portugal Primera,0-2,Away win,,01-Mar,whoscored.com
,Portugal Primera,0-2,Away win,,0-0,whoscored.com
,Portugal Primera,0-2,Away win,,01-Feb,whoscored.com
,Portugal Primera,0-2,Away win,,1-0,whoscored.com
,EPL,0-3,Away win,,01-Feb,whoscored.com
,EPL,0-3,Away win,,01-Jan,whoscored.com
,EPL,0-3,Away win,,03-Apr,whoscored.com
,EPL,0-3,Away win,,0-2,whoscored.com
,LA LIGA,0-3,Away win,,02-Feb,whoscored.com
,LA LIGA,0-3,Away win,,0-3,whoscored.com
,LA LIGA,0-3,Away win,,0-0,whoscored.com
,LA LIGA,0-3,Away win,,01-Jan,whoscored.com
,Bundesliga 2,0-3,Away win,,01-Apr,whoscored.com
,Bundesliga 2,0-3,Away win,,01-Jan,whoscored.com
